0.1,0.9903081757990778
0.2,0.9693232994660269
0.3,0.9356852512992174
0.4,0.8907579871144063
0.5,0.8359977053476887
0.6,0.772787896580871
0.7,0.7024611255772673
0.8,0.6263661915547072
0.9,0.5457818914306445
1.,0.461933243065496
1.1,0.3759927882789269
1.2,0.28904765689280043
1.3,0.20211791706772653
1.4,0.11614011798854008
1.5,0.031969081872650774
1.6,-0.04962219126336998
1.7,-0.12794565070983052
1.8,-0.20239449749891483
1.9,-0.2724435831681595
2.,-0.3376464664538161
2.1,-0.39763315960058215
2.2,-0.45210709620983774
2.3,-0.5008417781237043
2.4,-0.5436772248682751
2.5,-0.58051608279647
2.6,-0.6113197540599363
2.7,-0.6361042182127863
2.8,-0.6549359525279165
2.9,-0.6679277014880259
3.,-0.6752343100875472
3.1,-0.677048556007878
3.2,-0.6735970470818504
3.3,-0.6651361886651739
3.4,-0.651948238042406
3.5,-0.6343375049861713
3.6,-0.6126266225131562
3.7,-0.5871530129618078
3.8,-0.5582654659897476
3.9,-0.5263208801274367
4.,-0.49168121119318686
4.1,-0.45471051953220126
4.2,-0.41577226801632855
4.3,-0.3752267528749962
4.4,-0.3334287248898745
4.5,-0.29072523797917593
4.6,-0.24745360343922415
4.7,-0.20393960736468336
4.8,-0.1604958597755805
4.9,-0.11742033406808891
5.,-0.07499512380104309
5.1,-0.03348529926751625
5.2,0.006861991427507538
5.3,0.045818303917579774
5.4,0.08317450878072087
5.5,0.11874121544602095
5.6,0.15234911108261476
5.7,0.1838490944676902
5.8,0.21311231565063746
5.9,0.2400300782253564
6.,0.26451359694816406
6.1,0.2864936906191199
6.2,0.3059203219747882
6.3,0.3227620713385895
6.4,0.33700551300200476
6.5,0.34865449566598045
6.6,0.35772938091723755
6.7,0.3642661858637486
6.8,0.36831568867475034
6.9,0.36994247889740844
7.,0.3692239607040836
7.1,0.36624933673187465
7.2,0.3611185517394147
7.3,0.35394122636150926
7.4,0.34483557503316387
7.5,0.33392732085002164
7.6,0.3213486110888367
7.7,0.30723694123989626
7.8,0.29173409188102317
7.9,0.27498508282524575
8.,0.25713715955471167
8.1,0.2383387962030593
8.2,0.21873874481184102
8.3,0.1984851140426545
8.4,0.17772448950493838
8.5,0.15660111072343486
8.6,0.13525607535376857
8.7,0.11382661426255476
8.8,0.09244540577357503
8.9,0.07123994593920552
9.,0.050331988001258335
9.1,0.02983701431782048
9.2,0.009863790108486545
9.3,-0.009486040722970214
9.4,-0.028118299156624654
9.5,-0.04594654404420153
9.6,-0.06289231252594318
9.7,-0.0788852801600393
9.8,-0.09386338198990045
9.9,-0.10777287702836619
10.,-0.12056835009639273
10.1,-0.13221268519521356
10.2,-0.14267697018482098
10.3,-0.15194036991644574
10.4,-0.15998995338870678
10.5,-0.16682047288056062
10.6,-0.17243412167565972
10.7,-0.17684024152581534
10.8,-0.18005500885105113
10.9,-0.18210108966087932
11.,-0.18300726474503232
11.1,-0.18280804205697992
11.2,-0.18154324057657928
11.3,-0.17925756416719446
11.4,-0.1760001603606543
11.5,-0.17182416839953274
11.6,-0.1667862632508584
11.7,-0.16094619279077407
11.8,-0.1543663156038109
11.9,-0.14711113908428056
12.,-0.13924686391444158
12.1,-0.13084093230776114
12.2,-0.12196158827471891
12.3,-0.11267744721927246
12.4,-0.10305707853019391
12.5,-0.09316860789544464
12.6,-0.08307932934418112
12.7,-0.07285534335355653
12.8,-0.06256121028403965
12.9,-0.052259625621947525
13.,-0.042011123414726834
13.1,-0.03187379309740564
13.2,-0.02190303059565134
13.3,-0.012151307711837216
13.4,-0.002667967753128622
13.5,0.006500947341992675
13.6,0.015312855214572896
13.7,0.023728754734010822
13.8,0.03171332933084818
13.9,0.039235023878739235
14.,0.0462660915075939
14.1,0.052782626642393235
14.2,0.05876456443266371
14.3,0.06419566427179628
14.4,0.06906347020611636
14.5,0.07335924646244964
14.6,0.07707790177243934
14.7,0.08021788701571232
14.8,0.08278108107370465
14.9,0.08477265942991927
15.,0.08620094552229336
15.1,0.08707725452550251
15.2,0.08741571977771369
15.3,0.08723311242282375
15.4,0.08654865097899897
15.5,0.08538380232204412
15.6,0.08376207913738096
15.7,0.08170883010661004
15.8,0.07925102838990435
15.9,0.0764170573674488
16.,0.07323649616957392
16.1,0.06973990551709168
16.2,0.06595861568712091
16.3,0.06192451724345892
16.4,0.05766985551324805
16.5,0.053227031872784485
16.6,0.04862840850973216
16.7,0.04390612286967068
16.8,0.03909190823025796
16.9,0.03421692294013462
17.,0.029311591422379168
17.1,0.02440545083548228
17.2,0.019527012440601767
17.3,0.014703631088976427
17.4,0.009961386326950731
17.5,0.005324977836733211
17.6,0.0008176276022745011
17.7,-0.0035390009839201386
17.8,-0.007724875312041252
17.9,-0.01172165321061058
18.,-0.015512728030198814
18.1,-0.019083267006921277
18.2,-0.022420233077665063
18.3,-0.02551239866828457
18.4,-0.02835034785172422
18.5,-0.030926465681708627
18.6,-0.033234921707322465
18.7,-0.0352716394765917
18.8,-0.03703425964898811
18.9,-0.0385220937876268
19.,-0.03973606850045312
19.1,-0.040678665292769825
19.2,-0.04135385040111663
19.3,-0.04176700045745297
19.4,-0.041924822009052225
19.5,-0.04183526532982418
19.6,-0.041507435795456196
19.7,-0.0409514999164705
19.8,-0.040178589616193985
19.9,-0.03920070384096677
20.,-0.03803060852140689
20.1,-0.03668173597223822
20.2,-0.035168083574800786
20.3,-0.03350411295843027
20.4,-0.031704649778312756
20.5,-0.02978478546026647
20.6,-0.02775978002710196
20.7,-0.025644968172031983
20.8,-0.023455667649639817
20.9,-0.02120709091402894
21.,-0.018914261485676837
21.1,-0.01659193262980511
21.2,-0.014254512163699424
21.3,-0.011915990793349315
21.4,-0.009589875480361484
21.5,-0.0072891292155977064
21.6,-0.005026113823992595
21.7,-0.00281254048969708
21.8,-0.0006594243518842108
21.9,0.0014229550501570988
22.,0.003425086378617101
22.1,0.005338255870991713
22.2,0.007154568695320182
22.3,0.008866966326444854
22.4,0.010469238170644312
22.5,0.011956026710200237
22.6,0.01332282968777065
22.7,0.014565995095900437
22.8,0.01568271279695379
22.9,0.016671001243075204
23.,0.01752968897960761
23.1,0.01825839380850456
23.2,0.018857496409425283
23.3,0.019328111552256177
23.4,0.01967205577832387
23.5,0.019891811620667367
23.6,0.01999049031647452
23.7,0.019971791101764134
23.8,0.01983995922396603
23.9,0.01959974204083603
24.,0.01925634359022459
24.1,0.018815378549886793
24.2,0.01828282501390518
24.3,0.017664977100463036
24.4,0.016968397254824085
24.5,0.01619986884267981
24.6,0.01536634896576435
24.7,0.014474922119880764
24.8,0.013532754637231477
24.9,0.012547050208979662
25.,0.01152500717908697
25.1,0.010473776725630842
25.2,0.009400423463415469
25.3,0.008311887521163666
25.4,0.007214948710369459
25.5,0.006116193463718455
25.6,0.005021983097046066
25.7,0.003938425484977258
25.8,0.00287134858897261
25.9,0.001826276639847956
26.,0.0008084095502866917
26.1,-0.00017739616334122292
26.2,-0.0011266426768010678
26.3,-0.002035204235568212
26.4,-0.0028993377656832174
26.5,-0.003715690305362755
26.6,-0.00448130497553072
26.7,-0.005193623369673101
26.8,-0.005850486228775902
26.9,-0.006450131628383996
27.,-0.0069911904566501175
27.1,-0.007472680668141969
